X,Y,Resistivity,Chargeability
7.5,0,287.23,2.88
12.5,0,389.73,2.53
17.5,0,562.62,2.79
22.5,0,1012.2,4.5
27.5,0,691.25,4.09
32.5,0,507.32,4.08
37.5,0,444.07,4.38
42.5,0,483.36,3.6
47.5,0,623.83,2.82
52.5,0,583.82,2.88
57.5,0,866.48,3.01
62.5,0,650.32,2.94
67.5,0,566.3,2.84
72.5,0,405.82,1.25
77.5,0,211.76,1.53
82.5,0,109.5,2.25
87.5,0,110.9,1.95
92.5,0,216.18,1.16
97.5,0,309.47,2.74
102.5,0,456.2,1.57
107.5,0,324.79,2
112.5,0,459.61,2.67
117.5,0,387.89,2.32
122.5,0,678.1,3.12
132.5,0,1071.2,7.42
142.5,0,572.21,1.77
147.5,0,326.2,1.93
152.5,0,316.44,2.38
162.5,0,587.7,4.36
167.5,0,693.94,6.3
187.5,0,540.16,1.91
7.5,-0.375,287.23,2.88
12.5,-0.375,389.73,2.53
17.5,-0.375,562.62,2.79
27.5,-0.375,691.25,4.09
32.5,-0.375,507.32,4.08
37.5,-0.375,444.07,4.38
42.5,-0.375,483.36,3.6
47.5,-0.375,623.83,2.82
52.5,-0.375,583.82,2.88
57.5,-0.375,866.48,3.01
62.5,-0.375,650.32,2.94
67.5,-0.375,566.3,2.84
72.5,-0.375,405.82,1.25
77.5,-0.375,211.76,1.53
82.5,-0.375,109.5,2.25
87.5,-0.375,110.9,1.95
92.5,-0.375,216.18,1.16
97.5,-0.375,309.47,2.74
102.5,-0.375,456.2,1.57
107.5,-0.375,324.79,2
112.5,-0.375,459.61,2.67
117.5,-0.375,387.89,2.32
122.5,-0.375,678.1,3.12
132.5,-0.375,1071.2,7.42
137.5,-0.375,609.11,1.36
142.5,-0.375,572.21,1.77
147.5,-0.375,326.2,1.93
152.5,-0.375,316.44,2.38
162.5,-0.375,587.7,4.36
167.5,-0.375,693.94,6.3
177.5,-0.375,686.82,2.31
187.5,-0.375,540.16,1.91
7.5,-0.75,287.23,2.88
12.5,-0.75,389.73,2.53
17.5,-0.75,562.62,2.79
27.5,-0.75,691.25,4.09
32.5,-0.75,507.32,4.08
37.5,-0.75,444.07,4.38
42.5,-0.75,483.36,3.6
47.5,-0.75,623.83,2.82
52.5,-0.75,583.82,2.88
57.5,-0.75,866.48,3.01
62.5,-0.75,650.32,2.94
67.5,-0.75,566.3,2.84
72.5,-0.75,405.82,1.25
77.5,-0.75,211.76,1.53
82.5,-0.75,109.5,2.25
87.5,-0.75,110.9,1.95
92.5,-0.75,216.18,1.16
97.5,-0.75,309.47,2.74
102.5,-0.75,456.2,1.57
107.5,-0.75,324.79,2
112.5,-0.75,459.61,2.67
117.5,-0.75,387.89,2.32
122.5,-0.75,678.1,3.12
132.5,-0.75,1071.2,7.42
137.5,-0.75,609.11,1.36
142.5,-0.75,572.21,1.77
147.5,-0.75,326.2,1.93
152.5,-0.75,316.44,2.38
162.5,-0.75,587.7,4.36
167.5,-0.75,693.94,6.3
177.5,-0.75,686.82,2.31
187.5,-0.75,540.16,1.91
7.5,-3.375,359.5,3.11
12.5,-3.375,395.18,2.58
17.5,-3.375,474.02,2.88
22.5,-3.375,745.91,3.46
27.5,-3.375,683.47,4.24
32.5,-3.375,692.81,4.33
37.5,-3.375,636.31,4.86
42.5,-3.375,740.61,4.17
47.5,-3.375,722.43,2.88
52.5,-3.375,689.83,2.79
57.5,-3.375,615.86,3.28
62.5,-3.375,469.73,3.7
67.5,-3.375,488.53,3.08
72.5,-3.375,452.17,1.38
77.5,-3.375,249.23,1.51
82.5,-3.375,163.05,2.18
87.5,-3.375,144.31,1.86
92.5,-3.375,283.82,1.4
97.5,-3.375,373.45,2.83
102.5,-3.375,425.71,1.43
107.5,-3.375,458.89,2.25
112.5,-3.375,646.83,2.96
117.5,-3.375,415.01,2.53
122.5,-3.375,469.93,3.06
127.5,-3.375,794.5,6.81
132.5,-3.375,720.26,6.19
137.5,-3.375,461.87,2.14
147.5,-3.375,501.29,2.25
152.5,-3.375,487.13,2.59
157.5,-3.375,529.02,1.16
162.5,-3.375,432.7,3.68
167.5,-3.375,466.01,1.69
177.5,-3.375,618.51,1.38
182.5,-3.375,413.04,1.09
187.5,-3.375,429.95,1.86
192.5,-3.375,619.81,1.72
7.5,-6.76,400.77,3.3
10,-6.76,400.77,3.3
12.5,-6.76,400.77,3.3
17.5,-6.76,467.93,3.45
22.5,-6.76,678.66,3.93
27.5,-6.76,955.27,4.94
32.5,-6.76,1004.6,5.58
37.5,-6.76,811.7,6.33
42.5,-6.76,713.67,5.51
47.5,-6.76,576.48,3.46
52.5,-6.76,518.27,2.9
57.5,-6.76,405.38,3.81
62.5,-6.76,424.86,3.76
67.5,-6.76,634.93,3.35
72.5,-6.76,596.03,1.68
77.5,-6.76,448.24,1.63
82.5,-6.76,400.6,2.15
87.5,-6.76,390.14,2.14
92.5,-6.76,642.67,2.36
97.5,-6.76,763.74,3.47
102.5,-6.76,662.59,2.58
107.5,-6.76,723.79,4.08
112.5,-6.76,777.67,5.28
117.5,-6.76,332,3.69
122.5,-6.76,229.39,3.33
127.5,-6.76,783.65,3.8
132.5,-6.76,475.86,3.54
147.5,-6.76,1155.5,6.76
152.5,-6.76,1183.2,5.64
157.5,-6.76,1042,5.71
162.5,-6.76,368.65,1.87
167.5,-6.76,289.83,1.7
172.5,-6.76,612.38,1.53
177.5,-6.76,382.61,1.72
182.5,-6.76,234.17,1.56
187.5,-6.76,283.67,1.72
190,-6.76,283.67,1.72
192.5,-6.76,283.67,1.72
7.5,-9.935,420.62,4.01
15,-9.935,420.62,4.01
22.5,-9.935,420.62,4.01
27.5,-9.935,777.39,4.92
32.5,-9.935,986.38,5.71
37.5,-9.935,803.44,6.3
42.5,-9.935,583.78,5.42
47.5,-9.935,419.85,3.28
52.5,-9.935,368.49,2.51
57.5,-9.935,343.07,3.31
62.5,-9.935,476.99,4.17
67.5,-9.935,785.28,2.95
77.5,-9.935,676.48,1.78
82.5,-9.935,754.53,2.32
87.5,-9.935,822.37,2.68
97.5,-9.935,1099.4,5.5
102.5,-9.935,795.19,4.36
107.5,-9.935,715.93,6.7
122.5,-9.935,166.86,2.19
132.5,-9.935,326.91,1.42
142.5,-9.935,493.48,4.3
147.5,-9.935,820.43,5.98
152.5,-9.935,1004.8,7.59
157.5,-9.935,768.54,5.45
162.5,-9.935,272.14,2.48
167.5,-9.935,185.75,2.82
172.5,-9.935,281.04,2.85
177.5,-9.935,163.1,2.17
185,-9.935,163.1,2.17
192.5,-9.935,163.1,2.17
7.5,-13.45,289.17,3.77
17.5,-13.45,289.17,3.77
27.5,-13.45,289.17,3.77
32.5,-13.45,488.1,4.02
37.5,-13.45,496.82,4.07
42.5,-13.45,431.36,3.32
47.5,-13.45,367.97,2.19
52.5,-13.45,381.13,1.67
57.5,-13.45,474.36,2.02
62.5,-13.45,715.47,2.45
72.5,-13.45,860.27,2.92
77.5,-13.45,850.44,3.32
87.5,-13.45,2593.55,19.57
92.5,-13.45,1066.3,4.75
97.5,-13.45,801.05,5.64
102.5,-13.45,498.12,3.43
112.5,-13.45,251.5,3.41
117.5,-13.45,130.01,2.45
122.5,-13.45,211.87,2.74
127.5,-13.45,1062.3,5.74
147.5,-13.45,135.98,0.78
152.5,-13.45,169.91,1.19
172.5,-13.45,90.98,2.24
182.5,-13.45,90.98,2.24
192.5,-13.45,90.98,2.24
7.5,-17.3,270.81,2.39
22.5,-17.3,270.81,2.39
37.5,-17.3,270.81,2.39
42.5,-17.3,381.7,1.86
47.5,-17.3,434.01,1.42
52.5,-17.3,572.71,2.25
57.5,-17.3,775.56,3.41
62.5,-17.3,1045.4,4.71
72.5,-17.3,941.34,3.4
77.5,-17.3,796.2,3.22
82.5,-17.3,757.29,4.17
87.5,-17.3,686.61,4.86
92.5,-17.3,543.59,4.33
97.5,-17.3,356.54,2.65
112.5,-17.3,114.66,2.04
117.5,-17.3,110.08,1.14
122.5,-17.3,283.49,2.66
127.5,-17.3,1054,7.56
132.5,-17.3,423.88,3.48
137.5,-17.3,83.6,1.71
147.5,-17.3,40.43,1.19
152.5,-17.3,41.86,1.19
157.5,-17.3,41.56,1.19
162.5,-17.3,45.97,1.9
177.5,-17.3,45.97,1.9
192.5,-17.3,45.97,1.9
7.5,-21.5,429.52,1.2
27.5,-21.5,429.52,1.2
47.5,-21.5,429.52,1.2
72.5,-21.5,933.33,4.37
77.5,-21.5,670.56,4.45
82.5,-21.5,499.47,2.29
87.5,-21.5,360.35,3.53
92.5,-21.5,238.41,2.26
117.5,-21.5,100.77,1.95
122.5,-21.5,305.99,1.98
127.5,-21.5,876.42,6.21
132.5,-21.5,520.53,1.32
137.5,-21.5,165.06,1.41
142.5,-21.5,66.03,2.01
152.5,-21.5,30.43,2.28
172.5,-21.5,30.43,2.28
192.5,-21.5,30.43,2.28
7.5,-26.15,1003.8,5.93
35,-26.15,1003.8,5.93
62.5,-26.15,1003.8,5.93
67.5,-26.15,1013.6,5.93
72.5,-26.15,832.48,5.09
77.5,-26.15,540.21,3.98
87.5,-26.15,192.98,2.77
102.5,-26.15,35.52,1.73
107.5,-26.15,29.48,1.64
112.5,-26.15,38.46,1.87
117.5,-26.15,84.58,1.21
122.5,-26.15,279.73,1.03
127.5,-26.15,673.62,5.3
132.5,-26.15,594.35,3.8
137.5,-26.15,300.07,2.81
142.5,-26.15,103.93,2.62
167.5,-26.15,103.93,2.62
192.5,-26.15,103.93,2.62
7.5,-31.328,809.67,6.03
40,-31.328,809.67,6.03
72.5,-31.328,809.67,6.03
77.5,-31.328,445.49,2.85
97.5,-31.328,24.72,1.13
112.5,-31.328,21.27,1.9
127.5,-31.328,640.34,6.13
160,-31.328,640.34,6.13
192.5,-31.328,640.34,6.13
3.75,0,382.27,1.91
6.25,0,345.56,1.84
8.75,0,340.01,1.84
11.25,0,382.18,1.77
13.75,0,268.62,1.63
16.25,0,327.41,1.54
18.75,0,220.01,1.4
21.25,0,213.64,1.22
23.75,0,188.56,1.18
26.25,0,220.53,1.28
28.75,0,178.53,1.51
31.25,0,203.16,1.6
33.75,0,222.79,1.76
36.25,0,194.07,1.65
38.75,0,211.19,1.75
41.25,0,201.31,1.77
43.75,0,193.42,1.94
46.25,0,273.87,2.15
48.75,0,361.27,2.02
51.25,0,262.5,2.05
53.75,0,330.92,1.84
56.25,0,315.75,1.77
58.75,0,304.47,1.71
61.25,0,332.36,1.63
63.75,0,483.25,1.62
66.25,0,438.49,1.7
68.75,0,363.04,1.72
71.25,0,452.89,1.88
73.75,0,492.01,1.94
76.25,0,580.12,1.69
78.75,0,327.58,1.79
81.25,0,279.95,1.66
83.75,0,272.92,1.61
86.25,0,208.8,1.49
88.75,0,267.17,1.42
91.25,0,216.69,1.25
93.75,0,306.39,1.31
96.25,0,266.45,1.37
3.75,-0.313,382.27,1.91
6.25,-0.313,345.56,1.84
8.75,-0.313,340.01,1.84
11.25,-0.313,382.18,1.77
13.75,-0.313,268.62,1.63
16.25,-0.313,327.41,1.54
18.75,-0.313,220.01,1.4
21.25,-0.313,213.64,1.22
23.75,-0.313,188.56,1.18
26.25,-0.313,220.53,1.28
28.75,-0.313,178.53,1.51
31.25,-0.313,203.16,1.6
33.75,-0.313,222.79,1.76
36.25,-0.313,194.07,1.65
38.75,-0.313,211.19,1.75
41.25,-0.313,201.31,1.77
43.75,-0.313,193.42,1.94
46.25,-0.313,273.87,2.15
48.75,-0.313,361.27,2.02
51.25,-0.313,262.5,2.05
53.75,-0.313,330.92,1.84
56.25,-0.313,315.75,1.77
58.75,-0.313,304.47,1.71
61.25,-0.313,332.36,1.63
63.75,-0.313,483.25,1.62
66.25,-0.313,438.49,1.7
68.75,-0.313,363.04,1.72
71.25,-0.313,452.89,1.88
73.75,-0.313,492.01,1.94
76.25,-0.313,580.12,1.69
78.75,-0.313,327.58,1.79
81.25,-0.313,279.95,1.66
83.75,-0.313,272.92,1.61
86.25,-0.313,208.8,1.49
88.75,-0.313,267.17,1.42
91.25,-0.313,216.69,1.25
93.75,-0.313,306.39,1.31
96.25,-0.313,266.45,1.37
3.75,-0.625,382.27,1.91
6.25,-0.625,345.56,1.84
8.75,-0.625,340.01,1.84
11.25,-0.625,382.18,1.77
13.75,-0.625,268.62,1.63
16.25,-0.625,327.41,1.54
18.75,-0.625,220.01,1.4
21.25,-0.625,213.64,1.22
23.75,-0.625,188.56,1.18
26.25,-0.625,220.53,1.28
28.75,-0.625,178.53,1.51
31.25,-0.625,203.16,1.6
33.75,-0.625,222.79,1.76
36.25,-0.625,194.07,1.65
38.75,-0.625,211.19,1.75
41.25,-0.625,201.31,1.77
43.75,-0.625,193.42,1.94
46.25,-0.625,273.87,2.15
48.75,-0.625,361.27,2.02
51.25,-0.625,262.5,2.05
53.75,-0.625,330.92,1.84
56.25,-0.625,315.75,1.77
58.75,-0.625,304.47,1.71
61.25,-0.625,332.36,1.63
63.75,-0.625,483.25,1.62
66.25,-0.625,438.49,1.7
68.75,-0.625,363.04,1.72
71.25,-0.625,452.89,1.88
73.75,-0.625,492.01,1.94
76.25,-0.625,580.12,1.69
78.75,-0.625,327.58,1.79
81.25,-0.625,279.95,1.66
83.75,-0.625,272.92,1.61
86.25,-0.625,208.8,1.49
88.75,-0.625,267.17,1.42
91.25,-0.625,216.69,1.25
93.75,-0.625,306.39,1.31
96.25,-0.625,266.45,1.37
3.75,-1.938,506.82,1.95
6.25,-1.938,391,1.89
8.75,-1.938,330.55,1.87
11.25,-1.938,314.78,1.79
13.75,-1.938,297.16,1.66
16.25,-1.938,329.18,1.55
18.75,-1.938,269.45,1.41
21.25,-1.938,234.65,1.24
23.75,-1.938,229.33,1.2
26.25,-1.938,221.77,1.3
28.75,-1.938,193.1,1.53
31.25,-1.938,196.65,1.65
33.75,-1.938,191.86,1.79
36.25,-1.938,206.8,1.71
38.75,-1.938,189.68,1.78
41.25,-1.938,189.08,1.81
43.75,-1.938,224.46,1.94
46.25,-1.938,139.4,2.2
48.75,-1.938,164.17,2.16
51.25,-1.938,309.42,2.11
53.75,-1.938,371.05,1.96
56.25,-1.938,428.97,1.84
58.75,-1.938,411.33,1.74
61.25,-1.938,385.66,1.65
63.75,-1.938,454.03,1.63
66.25,-1.938,458.16,1.71
68.75,-1.938,367.36,1.75
71.25,-1.938,504.51,1.9
73.75,-1.938,286.91,1.97
76.25,-1.938,359.06,1.79
78.75,-1.938,428.18,1.83
81.25,-1.938,387.54,1.72
83.75,-1.938,317.2,1.64
86.25,-1.938,254.82,1.53
88.75,-1.938,267.85,1.42
91.25,-1.938,226.83,1.29
93.75,-1.938,288.86,1.33
96.25,-1.938,247.7,1.39
3.75,-3.381,524.48,2
5,-3.381,524.48,2
6.25,-3.381,524.48,2
8.75,-3.381,335.11,1.94
11.25,-3.381,315.52,1.87
13.75,-3.381,330.19,1.73
16.25,-3.381,384.24,1.6
18.75,-3.381,352.72,1.46
21.25,-3.381,301.7,1.31
23.75,-3.381,271.6,1.28
26.25,-3.381,233.15,1.39
28.75,-3.381,197.45,1.64
31.25,-3.381,178.45,1.82
33.75,-3.381,167.18,1.95
36.25,-3.381,183.86,1.87
38.75,-3.381,164.53,1.86
41.25,-3.381,177.1,1.87
43.75,-3.381,266.82,1.96
46.25,-3.381,80.63,2.27
48.75,-3.381,89.83,2.32
51.25,-3.381,283.46,2.22
53.75,-3.381,297.57,2.16
56.25,-3.381,400.55,1.98
58.75,-3.381,424.5,1.82
61.25,-3.381,383.09,1.7
63.75,-3.381,408.12,1.68
66.25,-3.381,445.98,1.76
68.75,-3.381,393.36,1.84
71.25,-3.381,440.39,2
73.75,-3.381,137.02,2.1
76.25,-3.381,228.48,2
78.75,-3.381,469.37,1.97
81.25,-3.381,444.38,1.87
83.75,-3.381,341.66,1.76
86.25,-3.381,277.11,1.63
88.75,-3.381,264.06,1.48
91.25,-3.381,247.97,1.39
93.75,-3.381,262.33,1.41
95,-3.381,262.33,1.41
96.25,-3.381,262.33,1.41
3.75,-4.969,355.04,2.02
7.5,-4.969,355.04,2.02
11.25,-4.969,355.04,2.02
13.75,-4.969,299.05,1.85
16.25,-4.969,368.19,1.7
18.75,-4.969,391.14,1.57
21.25,-4.969,363.74,1.45
23.75,-4.969,313.99,1.43
26.25,-4.969,259.71,1.56
28.75,-4.969,209.16,1.82
31.25,-4.969,179.42,2.04
33.75,-4.969,168.85,2.14
36.25,-4.969,175.17,2.03
38.75,-4.969,163.86,1.93
41.25,-4.969,191.96,1.88
43.75,-4.969,276.71,1.93
46.25,-4.969,64.41,2.25
48.75,-4.969,73.03,2.33
51.25,-4.969,209.93,2.22
53.75,-4.969,161.39,2.27
56.25,-4.969,205.57,2.09
58.75,-4.969,265.98,1.89
61.25,-4.969,292.34,1.76
63.75,-4.969,322.62,1.74
66.25,-4.969,349.6,1.83
68.75,-4.969,311.05,1.97
71.25,-4.969,258.77,2.15
73.75,-4.969,68.36,2.23
76.25,-4.969,147.39,2.21
78.75,-4.969,365.49,2.17
81.25,-4.969,387.78,2.07
83.75,-4.969,327.86,1.94
86.25,-4.969,282.81,1.77
88.75,-4.969,271.86,1.55
92.5,-4.969,271.86,1.55
96.25,-4.969,271.86,1.55
3.75,-6.716,234.38,2.05
8.75,-6.716,234.38,2.05
13.75,-6.716,234.38,2.05
16.25,-6.716,260.55,1.89
18.75,-6.716,293.81,1.8
21.25,-6.716,308.57,1.72
23.75,-6.716,289.36,1.72
26.25,-6.716,253.18,1.85
28.75,-6.716,212.04,2.07
31.25,-6.716,187.21,2.26
33.75,-6.716,180.21,2.29
36.25,-6.716,180.54,2.14
38.75,-6.716,179.78,1.96
41.25,-6.716,195.13,1.84
43.75,-6.716,187.47,1.86
46.25,-6.716,61.79,2.08
48.75,-6.716,79.45,2.11
51.25,-6.716,157.95,2.04
53.75,-6.716,91.41,2.12
56.25,-6.716,66.49,2.06
58.75,-6.716,74.23,1.92
61.25,-6.716,96.7,1.83
63.75,-6.716,128.96,1.84
66.25,-6.716,159.83,1.97
68.75,-6.716,160.71,2.16
71.25,-6.716,116.13,2.32
73.75,-6.716,49.91,2.36
76.25,-6.716,99.37,2.4
78.75,-6.716,203.93,2.39
81.25,-6.716,274.18,2.29
83.75,-6.716,289.06,2.17
86.25,-6.716,315.25,2
91.25,-6.716,315.25,2
96.25,-6.716,315.25,2
3.75,-8.638,187.47,2.05
11.25,-8.638,187.47,2.05
18.75,-8.638,187.47,2.05
21.25,-8.638,206.4,1.98
23.75,-8.638,206.98,1.99
26.25,-8.638,198.71,2.09
28.75,-8.638,184.83,2.22
31.25,-8.638,176.14,2.33
33.75,-8.638,177.63,2.31
36.25,-8.638,182,2.15
38.75,-8.638,179.41,1.95
41.25,-8.638,161.37,1.83
43.75,-8.638,117.53,1.82
46.25,-8.638,64.67,1.92
48.75,-8.638,98.41,1.9
51.25,-8.638,177.46,1.84
53.75,-8.638,119.6,1.89
56.25,-8.638,66.89,1.92
58.75,-8.638,52.88,1.88
61.25,-8.638,57.69,1.86
63.75,-8.638,73.75,1.91
66.25,-8.638,95.48,2.06
68.75,-8.638,106.15,2.24
71.25,-8.638,86.87,2.37
73.75,-8.638,66,1.39
76.25,-8.638,102.26,2.45
78.75,-8.638,159.73,2.45
81.25,-8.638,271.03,2.34
88.75,-8.638,271.03,2.34
96.25,-8.638,271.03,2.34
3.75,-10.752,144.81,2.19
13.75,-10.752,144.81,2.19
23.75,-10.752,144.81,2.19
26.25,-10.752,148.6,2.24
28.75,-10.752,150.17,2.3
31.25,-10.752,157.67,2.33
33.75,-10.752,168.04,2.28
36.25,-10.752,174.72,2.13
38.75,-10.752,161.44,1.96
41.25,-10.752,122.74,1.85
43.75,-10.752,81.93,1.82
46.25,-10.752,66.1,1.82
48.75,-10.752,114.11,1.77
51.25,-10.752,216.96,1.7
53.75,-10.752,204.59,1.72
56.25,-10.752,131.72,1.76
58.75,-10.752,94.28,1.8
61.25,-10.752,87.13,1.84
63.75,-10.752,97.7,1.93
66.25,-10.752,116.94,2.06
68.75,-10.752,129.03,2.2
71.25,-10.752,121.74,2.31
73.75,-10.752,122.54,2.35
76.25,-10.752,176.64,2.44
86.25,-10.752,176.64,2.44
96.25,-10.752,176.64,2.44
3.75,-13.077,123.51,2.34
16.25,-13.077,123.51,2.34
28.75,-13.077,123.51,2.34
31.25,-13.077,146.72,2.3
33.75,-13.077,160.22,2.25
36.25,-13.077,162.54,2.15
38.75,-13.077,138.51,2.01
41.25,-13.077,93.48,1.9
43.75,-13.077,61.95,1.85
46.25,-13.077,60.65,1.8
48.75,-13.077,113.17,1.71
51.25,-13.077,237.36,1.62
53.75,-13.077,309.91,1.61
56.25,-13.077,268.19,1.65
58.75,-13.077,221.23,1.71
61.25,-13.077,215.9,1.8
63.75,-13.077,252.03,1.91
66.25,-13.077,278.48,2
68.75,-13.077,285.02,2.1
71.25,-13.077,248.57,2.25
83.75,-13.077,248.57,2.25
96.25,-13.077,248.57,2.25
3.75,-15.635,157.67,2.27
20,-15.635,157.67,2.27
36.25,-15.635,157.67,2.27
38.75,-15.635,118.99,2.06
41.25,-15.635,71.39,1.95
43.75,-15.635,43.72,1.9
46.25,-15.635,43.86,1.83
48.75,-15.635,93.26,1.7
51.25,-15.635,235.56,1.58
53.75,-15.635,402.02,1.53
56.25,-15.635,440.22,1.56
58.75,-15.635,437.42,1.64
61.25,-15.635,513.32,1.75
11.25,0,560.12,2.15
16.25,0,672.81,3.58
21.25,0,161.66,1.24
23.75,0,51.98,1.62
33.75,0,1700.5,10.11
36.25,0,248.48,1.41
48.75,0,346.91,3.68
56.25,0,464.23,2.4
58.75,0,851.2,5.43
61.25,0,2529.25,15.93
63.75,0,767.45,6.91
66.25,0,1059,7.31
68.75,0,679.26,2.13
71.25,0,1542.31,9.33
73.75,0,1868.7,13.14
76.25,0,288.27,1.01
78.75,0,651.71,2.21
81.25,0,724.04,2.39
83.75,0,586.25,2.14
86.25,0,336.3,3.44
88.75,0,318.28,3.6
91.25,0,195.83,2.16
93.75,0,138.71,0.79
96.25,0,96.34,0.61
11.25,-0.313,560.12,2.15
13.75,-0.313,499.58,2.08
16.25,-0.313,672.81,3.58
18.75,-0.313,475.72,2.5
21.25,-0.313,161.66,1.24
23.75,-0.313,51.98,1.62
33.75,-0.313,102.45,1.4
36.25,-0.313,248.48,1.41
46.25,-0.313,606.31,2.09
48.75,-0.313,346.91,2.68
51.25,-0.313,214.95,3.01
56.25,-0.313,464.23,1.4
58.75,-0.313,851.2,5.43
63.75,-0.313,767.45,6.91
66.25,-0.313,1059,8.31
68.75,-0.313,679.26,2.13
71.25,-0.313,542.31,3.33
76.25,-0.313,288.27,1.01
78.75,-0.313,651.71,2.21
81.25,-0.313,724.04,2.39
83.75,-0.313,586.25,2.14
86.25,-0.313,336.3,3.44
88.75,-0.313,318.28,3.6
91.25,-0.313,195.83,2.16
93.75,-0.313,138.71,0.79
96.25,-0.313,96.34,0.61
11.25,-0.625,560.12,1.15
13.75,-0.625,499.58,1.08
16.25,-0.625,672.81,3.58
18.75,-0.625,475.72,1.5
21.25,-0.625,161.66,1.24
23.75,-0.625,51.98,1.62
33.75,-0.625,102.45,2.4
36.25,-0.625,248.48,1.41
46.25,-0.625,606.31,3.09
48.75,-0.625,346.91,1.68
51.25,-0.625,214.95,1.01
56.25,-0.625,464.23,1.4
58.75,-0.625,851.2,5.43
61.25,-0.625,1929.25,13.93
63.75,-0.625,767.45,6.91
66.25,-0.625,1059,8.31
68.75,-0.625,679.26,2.13
76.25,-0.625,288.27,1.01
81.25,-0.625,724.04,2.39
83.75,-0.625,586.25,2.14
86.25,-0.625,336.3,1.44
88.75,-0.625,318.28,3.6
91.25,-0.625,195.83,2.16
93.75,-0.625,138.71,0.79
96.25,-0.625,96.34,0.61
8.75,-1.938,703.51,6.77
16.25,-1.938,686.96,1.99
18.75,-1.938,467.91,1.43
21.25,-1.938,238,0.69
23.75,-1.938,68.49,1.66
36.25,-1.938,501.48,1.05
43.75,-1.938,125.12,1.92
46.25,-1.938,373.76,1.02
51.25,-1.938,242,3.32
56.25,-1.938,337.17,1.74
58.75,-1.938,1168.9,5.71
63.75,-1.938,407.95,3.26
68.75,-1.938,313.38,1.27
71.25,-1.938,1362.6,7.89
73.75,-1.938,429.36,1.33
76.25,-1.938,2074.3,15.1
78.75,-1.938,627.06,2.25
81.25,-1.938,661.51,2.36
83.75,-1.938,422.86,1.67
86.25,-1.938,439.16,3.32
88.75,-1.938,321.68,2.79
91.25,-1.938,199.74,1.87
93.75,-1.938,123.37,0.78
96.25,-1.938,133.78,0.65
6.25,-3.381,2647.84,18.68
16.25,-3.381,299.73,0.88
18.75,-3.381,208.06,0.33
21.25,-3.381,186.46,0.46
23.75,-3.381,244.37,2.15
26.25,-3.381,2747.5,21.56
28.75,-3.381,1335.46,8.45
31.25,-3.381,1278.1,6.59
36.25,-3.381,550.85,2.33
46.25,-3.381,728.51,4.25
51.25,-3.381,495.75,2.89
56.25,-3.381,268.41,3.79
63.75,-3.381,337.33,2.89
68.75,-3.381,278.32,1.31
71.25,-3.381,329.54,4
78.75,-3.381,505.36,2.6
81.25,-3.381,649.32,2.55
86.25,-3.381,1450.5,7.76
88.75,-3.381,952.26,3.45
91.25,-3.381,205.67,1.54
93.75,-3.381,101.99,0.78
95,-3.381,101.99,0.78
96.25,-3.381,101.99,0.78
6.25,-4.969,1225.7,6.63
7.5,-4.969,1225.7,6.63
8.75,-4.969,1225.7,6.63
13.75,-4.969,278.5,1.12
16.25,-4.969,127.64,0.48
18.75,-4.969,83.45,0.35
21.25,-4.969,148.35,1.01
23.75,-4.969,578.86,4.25
26.25,-4.969,2886.3,21.24
28.75,-4.969,1781.73,13.28
31.25,-4.969,192.19,2.16
36.25,-4.969,339.67,2.11
43.75,-4.969,84.2,0.68
56.25,-4.969,1399.34,10.48
63.75,-4.969,468.53,4.25
76.25,-4.969,639.86,4.77
78.75,-4.969,548.05,2.27
81.25,-4.969,667.46,2.45
83.75,-4.969,806.13,2.81
91.25,-4.969,318.52,1.38
93.75,-4.969,318.52,1.38
96.25,-4.969,318.52,1.38
6.25,-6.716,248.72,0.73
12.5,-6.716,248.72,0.73
18.75,-6.716,248.72,0.73
23.75,-6.716,1903.17,15.16
31.25,-6.716,2104.18,16.06
33.75,-6.716,73.68,0.74
38.75,-6.716,401.27,1.34
41.25,-6.716,380.92,1.24
51.25,-6.716,1304,7.05
66.25,-6.716,2076.1001,14.47
81.25,-6.716,485.78,4.15
83.75,-6.716,522.74,4.77
86.25,-6.716,2396.7,17.7
91.25,-6.716,2396.7,17.7
96.25,-6.716,2396.7,17.7
36.25,-8.638,1268.7,9.54
38.75,-8.638,218.19,0.56
41.25,-8.638,682.59,2.12
51.25,-8.638,2652.3999,16.64
53.75,-8.638,2982.3,26.24
38.75,-10.752,307.58,2.93
51.25,-10.752,2792.1001,21.58
53.75,-10.752,2786.3,20.32
38.75,-13.077,789,6.01
51.25,-13.077,2764.3999,21.64
53.75,-13.077,2986.4,23.7
6.25,-15.635,1300.5,9.91
22.5,-15.635,1300.5,9.91
38.75,-15.635,1300.5,9.91
51.25,-15.635,2396.7,14.7
53.75,-15.635,2286.3,16.24
56.25,-15.635,756.3,6.25
61.25,-15.635,2997.44,18.35
51.25,-18.448,2923.6001,25.45
53.75,-18.448,2074.3,15.36
56.25,-18.448,1935.9,11.25
58.75,-18.448,2523.6001,17.53
77.5,-18.448,2906.8,19.67
96.25,-18.448,2925.8,18.53
