Resistivity (ohm.m),Chargeability (msec)
287.23,2.88
389.73,2.53
562.62,2.79
1012.2,4.5
691.25,4.09
507.32,4.08
444.07,4.38
483.36,3.6
623.83,2.82
583.82,2.88
866.48,3.01
650.32,2.94
566.3,2.84
405.82,1.25
211.76,1.53
109.5,2.25
110.9,1.95
216.18,1.16
309.47,2.74
456.2,1.57
324.79,2
459.61,2.67
387.89,2.32
678.1,3.12
1071.2,7.42
572.21,1.77
326.2,1.93
316.44,2.38
587.7,4.36
693.94,6.3
540.16,1.91
287.23,2.88
389.73,2.53
562.62,2.79
691.25,4.09
507.32,4.08
444.07,4.38
483.36,3.6
623.83,2.82
583.82,2.88
866.48,3.01
650.32,2.94
566.3,2.84
405.82,1.25
211.76,1.53
109.5,2.25
110.9,1.95
216.18,1.16
309.47,2.74
456.2,1.57
324.79,2
459.61,2.67
387.89,2.32
678.1,3.12
1071.2,7.42
609.11,1.36
572.21,1.77
326.2,1.93
316.44,2.38
587.7,4.36
693.94,6.3
686.82,2.31
540.16,1.91
287.23,2.88
389.73,2.53
562.62,2.79
691.25,4.09
507.32,4.08
444.07,4.38
483.36,3.6
623.83,2.82
583.82,2.88
866.48,3.01
650.32,2.94
566.3,2.84
405.82,1.25
211.76,1.53
109.5,2.25
110.9,1.95
216.18,1.16
309.47,2.74
456.2,1.57
324.79,2
459.61,2.67
387.89,2.32
678.1,3.12
1071.2,7.42
609.11,1.36
572.21,1.77
326.2,1.93
316.44,2.38
587.7,4.36
693.94,6.3
686.82,2.31
540.16,1.91
359.5,3.11
395.18,2.58
474.02,2.88
745.91,3.46
683.47,4.24
692.81,4.33
636.31,4.86
740.61,4.17
722.43,2.88
689.83,2.79
615.86,3.28
469.73,3.7
488.53,3.08
452.17,1.38
249.23,1.51
163.05,2.18
144.31,1.86
283.82,1.4
373.45,2.83
425.71,1.43
458.89,2.25
646.83,2.96
415.01,2.53
469.93,3.06
794.5,6.81
720.26,6.19
461.87,2.14
501.29,2.25
487.13,2.59
529.02,1.16
432.7,3.68
466.01,1.69
618.51,1.38
413.04,1.09
429.95,1.86
619.81,1.72
400.77,3.3
400.77,3.3
400.77,3.3
467.93,3.45
678.66,3.93
955.27,4.94
1004.6,5.58
811.7,6.33
713.67,5.51
576.48,3.46
518.27,2.9
405.38,3.81
424.86,3.76
634.93,3.35
596.03,1.68
448.24,1.63
400.6,2.15
390.14,2.14
642.67,2.36
763.74,3.47
662.59,2.58
723.79,4.08
777.67,5.28
332,3.69
229.39,3.33
783.65,3.8
475.86,3.54
1155.5,6.76
1183.2,5.64
1042,5.71
368.65,1.87
289.83,1.7
612.38,1.53
382.61,1.72
234.17,1.56
283.67,1.72
283.67,1.72
283.67,1.72
420.62,4.01
420.62,4.01
420.62,4.01
777.39,4.92
986.38,5.71
803.44,6.3
583.78,5.42
419.85,3.28
368.49,2.51
343.07,3.31
476.99,4.17
785.28,2.95
676.48,1.78
754.53,2.32
822.37,2.68
1099.4,5.5
795.19,4.36
715.93,6.7
166.86,2.19
326.91,1.42
493.48,4.3
820.43,5.98
1004.8,7.59
768.54,5.45
272.14,2.48
185.75,2.82
281.04,2.85
163.1,2.17
163.1,2.17
163.1,2.17
289.17,3.77
289.17,3.77
289.17,3.77
488.1,4.02
496.82,4.07
431.36,3.32
367.97,2.19
381.13,1.67
474.36,2.02
715.47,2.45
860.27,2.92
850.44,3.32
2593.55,19.57
1066.3,4.75
801.05,5.64
498.12,3.43
251.5,3.41
130.01,2.45
211.87,2.74
1062.3,5.74
135.98,0.78
169.91,1.19
90.98,2.24
90.98,2.24
90.98,2.24
270.81,2.39
270.81,2.39
270.81,2.39
381.7,1.86
434.01,1.42
572.71,2.25
775.56,3.41
1045.4,4.71
941.34,3.4
796.2,3.22
757.29,4.17
686.61,4.86
543.59,4.33
356.54,2.65
114.66,2.04
110.08,1.14
283.49,2.66
1054,7.56
423.88,3.48
83.6,1.71
40.43,1.19
41.86,1.19
41.56,1.19
45.97,1.9
45.97,1.9
45.97,1.9
429.52,1.2
429.52,1.2
429.52,1.2
933.33,4.37
670.56,4.45
499.47,2.29
360.35,3.53
238.41,2.26
100.77,1.95
305.99,1.98
876.42,6.21
520.53,1.32
165.06,1.41
66.03,2.01
30.43,2.28
30.43,2.28
30.43,2.28
1003.8,5.93
1003.8,5.93
1003.8,5.93
1013.6,5.93
832.48,5.09
540.21,3.98
192.98,2.77
35.52,1.73
29.48,1.64
38.46,1.87
84.58,1.21
279.73,1.03
673.62,5.3
594.35,3.8
300.07,2.81
103.93,2.62
103.93,2.62
103.93,2.62
809.67,6.03
809.67,6.03
809.67,6.03
445.49,2.85
24.72,1.13
21.27,1.9
640.34,6.13
640.34,6.13
640.34,6.13
382.27,1.91
345.56,1.84
340.01,1.84
382.18,1.77
268.62,1.63
327.41,1.54
220.01,1.4
213.64,1.22
188.56,1.18
220.53,1.28
178.53,1.51
203.16,1.6
222.79,1.76
194.07,1.65
211.19,1.75
201.31,1.77
193.42,1.94
273.87,2.15
361.27,2.02
262.5,2.05
330.92,1.84
315.75,1.77
304.47,1.71
332.36,1.63
483.25,1.62
438.49,1.7
363.04,1.72
452.89,1.88
492.01,1.94
580.12,1.69
327.58,1.79
279.95,1.66
272.92,1.61
208.8,1.49
267.17,1.42
216.69,1.25
306.39,1.31
266.45,1.37
382.27,1.91
345.56,1.84
340.01,1.84
382.18,1.77
268.62,1.63
327.41,1.54
220.01,1.4
213.64,1.22
188.56,1.18
220.53,1.28
178.53,1.51
203.16,1.6
222.79,1.76
194.07,1.65
211.19,1.75
201.31,1.77
193.42,1.94
273.87,2.15
361.27,2.02
262.5,2.05
330.92,1.84
315.75,1.77
304.47,1.71
332.36,1.63
483.25,1.62
438.49,1.7
363.04,1.72
452.89,1.88
492.01,1.94
580.12,1.69
327.58,1.79
279.95,1.66
272.92,1.61
208.8,1.49
267.17,1.42
216.69,1.25
306.39,1.31
266.45,1.37
382.27,1.91
345.56,1.84
340.01,1.84
382.18,1.77
268.62,1.63
327.41,1.54
220.01,1.4
213.64,1.22
188.56,1.18
220.53,1.28
178.53,1.51
203.16,1.6
222.79,1.76
194.07,1.65
211.19,1.75
201.31,1.77
193.42,1.94
273.87,2.15
361.27,2.02
262.5,2.05
330.92,1.84
315.75,1.77
304.47,1.71
332.36,1.63
483.25,1.62
438.49,1.7
363.04,1.72
452.89,1.88
492.01,1.94
580.12,1.69
327.58,1.79
279.95,1.66
272.92,1.61
208.8,1.49
267.17,1.42
216.69,1.25
306.39,1.31
266.45,1.37
506.82,1.95
391,1.89
330.55,1.87
314.78,1.79
297.16,1.66
329.18,1.55
269.45,1.41
234.65,1.24
229.33,1.2
221.77,1.3
193.1,1.53
196.65,1.65
191.86,1.79
206.8,1.71
189.68,1.78
189.08,1.81
224.46,1.94
139.4,2.2
164.17,2.16
309.42,2.11
371.05,1.96
428.97,1.84
411.33,1.74
385.66,1.65
454.03,1.63
458.16,1.71
367.36,1.75
504.51,1.9
286.91,1.97
359.06,1.79
428.18,1.83
387.54,1.72
317.2,1.64
254.82,1.53
267.85,1.42
226.83,1.29
288.86,1.33
247.7,1.39
524.48,2
524.48,2
524.48,2
335.11,1.94
315.52,1.87
330.19,1.73
384.24,1.6
352.72,1.46
301.7,1.31
271.6,1.28
233.15,1.39
197.45,1.64
178.45,1.82
167.18,1.95
183.86,1.87
164.53,1.86
177.1,1.87
266.82,1.96
80.63,2.27
89.83,2.32
283.46,2.22
297.57,2.16
400.55,1.98
424.5,1.82
383.09,1.7
408.12,1.68
445.98,1.76
393.36,1.84
440.39,2
137.02,2.1
228.48,2
469.37,1.97
444.38,1.87
341.66,1.76
277.11,1.63
264.06,1.48
247.97,1.39
262.33,1.41
262.33,1.41
262.33,1.41
355.04,2.02
355.04,2.02
355.04,2.02
299.05,1.85
368.19,1.7
391.14,1.57
363.74,1.45
313.99,1.43
259.71,1.56
209.16,1.82
179.42,2.04
168.85,2.14
175.17,2.03
163.86,1.93
191.96,1.88
276.71,1.93
64.41,2.25
73.03,2.33
209.93,2.22
161.39,2.27
205.57,2.09
265.98,1.89
292.34,1.76
322.62,1.74
349.6,1.83
311.05,1.97
258.77,2.15
68.36,2.23
147.39,2.21
365.49,2.17
387.78,2.07
327.86,1.94
282.81,1.77
271.86,1.55
271.86,1.55
271.86,1.55
234.38,2.05
234.38,2.05
234.38,2.05
260.55,1.89
293.81,1.8
308.57,1.72
289.36,1.72
253.18,1.85
212.04,2.07
187.21,2.26
180.21,2.29
180.54,2.14
179.78,1.96
195.13,1.84
187.47,1.86
61.79,2.08
79.45,2.11
157.95,2.04
91.41,2.12
66.49,2.06
74.23,1.92
96.7,1.83
128.96,1.84
159.83,1.97
160.71,2.16
116.13,2.32
49.91,2.36
99.37,2.4
203.93,2.39
274.18,2.29
289.06,2.17
315.25,2
315.25,2
315.25,2
187.47,2.05
187.47,2.05
187.47,2.05
206.4,1.98
206.98,1.99
198.71,2.09
184.83,2.22
176.14,2.33
177.63,2.31
182,2.15
179.41,1.95
161.37,1.83
117.53,1.82
64.67,1.92
98.41,1.9
177.46,1.84
119.6,1.89
66.89,1.92
52.88,1.88
57.69,1.86
73.75,1.91
95.48,2.06
106.15,2.24
86.87,2.37
66,1.39
102.26,2.45
159.73,2.45
271.03,2.34
271.03,2.34
271.03,2.34
144.81,2.19
144.81,2.19
144.81,2.19
148.6,2.24
150.17,2.3
157.67,2.33
168.04,2.28
174.72,2.13
161.44,1.96
122.74,1.85
81.93,1.82
66.1,1.82
114.11,1.77
216.96,1.7
204.59,1.72
131.72,1.76
94.28,1.8
87.13,1.84
97.7,1.93
116.94,2.06
129.03,2.2
121.74,2.31
122.54,2.35
176.64,2.44
176.64,2.44
176.64,2.44
123.51,2.34
123.51,2.34
123.51,2.34
146.72,2.3
160.22,2.25
162.54,2.15
138.51,2.01
93.48,1.9
61.95,1.85
60.65,1.8
113.17,1.71
237.36,1.62
309.91,1.61
268.19,1.65
221.23,1.71
215.9,1.8
252.03,1.91
278.48,2
285.02,2.1
248.57,2.25
248.57,2.25
248.57,2.25
157.67,2.27
157.67,2.27
157.67,2.27
118.99,2.06
71.39,1.95
43.72,1.9
43.86,1.83
93.26,1.7
235.56,1.58
402.02,1.53
440.22,1.56
437.42,1.64
513.32,1.75
560.12,2.15
672.81,3.58
161.66,1.24
51.98,1.62
1700.5,10.11
248.48,1.41
346.91,3.68
464.23,2.4
851.2,5.43
2529.25,15.93
767.45,6.91
1059,7.31
679.26,2.13
1542.31,9.33
1868.7,13.14
288.27,1.01
651.71,2.21
724.04,2.39
586.25,2.14
336.3,3.44
318.28,3.6
195.83,2.16
138.71,0.79
96.34,0.61
560.12,2.15
499.58,2.08
672.81,3.58
475.72,2.50
161.66,1.24
51.98,1.62
102.45,1.4
248.48,1.41
606.31,2.09
346.91,2.68
214.95,3.01
464.23,1.4
851.2,5.43
767.45,6.91
1059,8.31
679.26,2.13
542.31,3.33
288.27,1.01
651.71,2.21
724.04,2.39
586.25,2.14
336.3,3.44
318.28,3.6
195.83,2.16
138.71,0.79
96.34,0.61
560.12,1.15
499.58,1.08
672.81,3.58
475.72,1.50
161.66,1.24
51.98,1.62
102.45,2.4
248.48,1.41
606.31,3.09
346.91,1.68
214.95,1.01
464.23,1.4
851.2,5.43
1929.25,13.93
767.45,6.91
1059,8.31
679.26,2.13
288.27,1.01
724.04,2.39
586.25,2.14
336.3,1.44
318.28,3.6
195.83,2.16
138.71,0.79
96.34,0.61
703.51,6.77
686.96,1.99
467.91,1.43
238,0.69
68.49,1.66
501.48,1.05
125.12,1.92
373.76,1.02
242,3.32
337.17,1.74
1168.9,5.71
407.95,3.26
313.38,1.27
1362.6,7.89
429.36,1.33
2074.3,15.1
627.06,2.25
661.51,2.36
422.86,1.67
439.16,3.32
321.68,2.79
199.74,1.87
123.37,0.78
133.78,0.65
2647.84,18.68
299.73,0.88
208.06,0.33
186.46,0.46
244.37,2.15
2747.5,21.56
1335.46,8.45
1278.1,6.59
550.85,2.33
728.51,4.25
495.75,2.89
268.41,3.79
337.33,2.89
278.32,1.31
329.54,4
505.36,2.60
649.32,2.55
1450.5,7.76
952.26,3.45
205.67,1.54
101.99,0.78
101.99,0.78
101.99,0.78
1225.7,6.63
1225.7,6.63
1225.7,6.63
278.5,1.12
127.64,0.48
83.45,0.35
148.35,1.01
578.86,4.25
2886.3,21.24
1781.73,13.28
192.19,2.16
339.67,2.11
84.2,0.68
1399.34,10.48
468.53,4.25
639.86,4.77
548.05,2.27
667.46,2.45
806.13,2.81
318.52,1.38
318.52,1.38
318.52,1.38
248.72,0.73
248.72,0.73
248.72,0.73
1903.17,15.16
2104.18,16.06
73.68,0.74
401.27,1.34
380.92,1.24
1304,7.05
2076.1001,14.47
485.78,4.15
522.74,4.77
2396.7,17.70
2396.7,17.70
2396.7,17.70
1268.7,9.54
218.19,0.56
682.59,2.12
2652.3999,16.64
2982.3,26.24
307.58,2.93
2792.1001,21.58
2786.3,20.32
789,6.01
2764.3999,21.64
2986.4,23.7
1300.5,9.91
1300.5,9.91
1300.5,9.91
2396.7,14.7
2286.3,16.24
756.3,6.25
2997.44,18.35
2923.6001,25.45
2074.3,15.36
1935.9,11.25
2523.6001,17.53
2906.8,19.67
2925.8,18.53
