Actual IP (msec),Predicted IP (msec)
1.87,3.79
18.53,29.36
2.24,1.01
3.6,4.93
2.53,4.00
1.71,1.23
1.49,2.19
1.6,2.13
3.6,4.93
1.53,2.65
3.28,4.30
10.11,17.11
1.83,0.54
25.45,29.34
1.72,3.93
1.78,6.86
1.91,3.92
9.54,12.79
1.31,3.12
2.16,2.06
4.01,4.31
2.65,3.67
2.09,2.16
1.63,2.79
1.88,4.63
21.56,27.58
2.51,3.78
1.95,1.77
6.25,7.66
2.05,1.97
1.62,2.47
2.85,4.55
2.33,0.83
3.32,8.60
1.41,2.72
4.01,4.31
1.92,0.84
2.36,6.53
1.75,2.21
1.01,2.25
1.87,1.94
2.05,2.73
2.23,0.78
1.27,3.23
13.93,19.39
1.93,1.08
2.29,5.09
9.33,15.52
2.93,3.18
1.87,3.41
1.16,2.26
1.93,3.36
1.24,2.45
6.91,7.77
2.31,6.97
1.61,3.20
1.77,1.24
1.86,4.40
2.55,6.59
1.33,4.39
1.55,2.82
1.91,5.50
2.4,4.74
1.96,1.90
2.36,6.72
1.9,5.15
2.88,5.94
2.05,2.44
1.51,1.89
1.2,4.40
5.93,10.14
2.25,5.83
2.88,7.32
6.63,12.36
1.92,1.35
1.92,0.75
2.33,1.86
4.71,10.55
1.84,1.87
1.71,2.31
1.42,2.77
2,3.25
1.19,0.50
1.84,3.56
1.89,2.71
2.34,2.81
1.6,2.13
17.7,24.07
1.84,1.39
1.86,3.92
1.9,1.08
1.4,2.30
1.9,0.56
4.36,5.98
1.9,0.31
3.44,3.46
4.02,4.98
1.91,5.50
1.32,5.31
4.09,7.01
6.59,12.88
3.22,8.06
1.24,1.72
2.06,1.27
2.19,3.78
1.56,4.50
4.08,5.17
4.25,4.79
2.05,2.73
1.16,2.26
1.72,2.15
2.16,1.74
4.5,10.22
1.78,2.00
2.81,8.16
1.41,2.72
2.15,2.84
5.64,8.11
3.77,2.99
14.7,24.07
3.32,2.52
1.24,1.72
1.38,3.29
6.3,8.13
1.71,3.14
1.89,2.76
1.49,2.19
2.01,1.49
2.03,1.85
1.6,3.94
17.53,25.34
1.63,3.42
5.5,11.09
1.31,3.16
2.11,0.89
1.99,2.17
5.71,11.79
1.25,4.16
2.26,2.48
2.44,1.87
3.93,6.89
2.04,1.68
1.5,4.86
3.33,2.39
1.51,2.59
1.28,2.31
1.53,2.22
2.32,3.98
1.61,2.83
0.61,1.06
2.25,5.11
0.79,1.49
3.79,2.78
2.96,6.57
3.12,6.88
1.62,0.62
5.51,7.24
3.68,3.57
2.82,1.96
4.17,4.87
2.21,6.62
1.25,4.16
1.57,4.66
1.93,3.36
5.28,7.88
1.66,2.90
2.4,1.12
1.39,2.58
1.75,5.23
1.34,4.11
1.65,3.96
2,3.25
2.16,2.06
1.42,3.37
6.91,7.77
1.83,1.07
1.79,3.38
2.82,6.34
2.74,3.19
1.82,1.28
1.3,2.32
1.54,3.37
1.8,3.04
1.79,3.38
1.37,2.76
1.62,4.93
3.33,5.52
1.85,2.63
2.12,1.01
2.1,2.95
2.29,1.90
6.77,7.14
1.85,3.09
0.61,1.06
1.44,3.46
1.84,3.50
2.27,0.91
1.18,1.99
1.42,2.78
1.81,1.99
1.51,1.89
1.72,2.94
3.32,4.49
4.36,5.98
1.95,1.89
1.54,2.16
1.64,3.27
1.65,2.04
2.1,1.47
2.4,1.09
2.15,2.84
1.94,2.03
1.76,2.33
1.51,1.89
2.68,3.57
2.25,6.37
11.25,19.46
1.67,3.91
2.35,1.33
2.07,2.22
4.77,5.33
1.66,2.90
13.28,17.92
1.45,3.74
3.26,4.18
4.07,5.07
4.25,7.39
1.68,4.18
3.41,2.62
2.48,2.82
2,3.25
0.68,0.94
1.28,2.82
2.79,7.00
1.74,3.33
1.25,2.27
1.84,3.56
3.3,4.11
4.15,4.96
2.14,1.91
1.63,4.58
1.15,5.70
9.91,13.11
1.84,4.39
2.16,2.02
3.01,2.25
6.19,7.30
1.77,3.26
1.85,0.72
5.74,10.72
1.77,2.11
1.95,1.21
1.41,1.75
2.05,2.44
2.17,1.73
1.8,2.26
2.02,3.71
2.22,2.20
2.15,2.54
2.88,2.97
2.89,3.47
1.16,5.39
1.73,3.40
1.96,1.71
1.65,2.04
2.79,5.73
1.82,4.35
2.88,2.97
4.92,7.87
1.84,3.50
1.94,2.34
4.86,6.97
2.62,1.14
2.34,2.81
1.93,2.87
1.64,0.39
1.28,2.31
2.22,1.95
3.58,6.83
3.43,5.08
7.42,10.81
1.98,2.16
2.34,1.34
1.7,3.00
1.6,2.13
1.88,2.02
2.92,8.70
1.7,4.48
0.56,2.28
3.44,3.46
1.86,1.75
1.41,2.79
4.09,7.01
6.76,11.66
3.46,7.56
6.03,8.20
2.14,4.72
2.28,0.40
1.22,2.24
1.01,1.58
1.98,3.16
1.43,4.78
1.62,0.62
1.63,2.79
2.74,3.19
4.75,10.76
1.72,2.99
16.24,22.96
5.93,10.24
1.84,2.05
2.44,1.87
1.74,3.47
1.9,1.03
2.24,1.01
2.19,1.77
2.28,1.78
1.82,1.88
2.45,1.70
2.53,4.00
2.38,3.26
1.33,2.99
1.65,2.07
3.4,9.51
1.95,1.11
2.14,4.00
4,3.40
2,2.38
3.6,3.28
1.37,2.76
2.82,6.34
2.88,2.97
4.08,5.17
2.11,3.19
5.43,8.61
2.94,6.60
2.39,2.81
3.58,6.83
1.71,4.68
2.31,1.88
2.39,2.14
1.84,3.50
6.3,7.04
7.31,10.69
8.45,13.45
1.72,3.73
1.93,3.36
6.13,6.50
2.25,1.20
1.63,2.87
2.3,1.60
3.35,6.45
4.01,4.31
17.7,24.07
1.84,0.97
2,3.35
2.79,5.73
1.38,6.29
2.79,3.32
2.27,5.58
5.93,10.14
3.69,3.42
1.71,0.94
18.35,30.07
6.13,6.50
2.68,8.32
3.12,6.88
6.33,8.22
4.94,9.65
1.83,4.38
8.31,10.69
2.31,1.32
2.36,0.60
2.21,6.62
3.53,3.70
7.05,13.14
1.7,4.48
1.7,4.48
1.41,2.58
1.29,2.37
2.53,4.00
1.7,3.78
1.9,0.56
2,2.88
1.24,3.91
1.39,2.58
2.13,6.89
3.01,8.76
2.95,7.95
4.38,4.54
1.19,0.52
1.77,2.93
1.38,3.29
1.76,2.33
4.17,7.51
6.3,7.04
2.38,3.26
2.19,1.55
1.19,0.52
1.69,4.76
1.84,3.41
2.02,3.71
2.04,1.25
2.24,1.59
1.93,1.74
4.45,6.81
2.32,3.98
1.95,0.81
2.16,1.71
2.07,3.98
3.12,6.88
1.42,4.44
2.53,4.25
2.81,3.10
2.14,5.96
3.41,7.86
1.09,4.23
1.41,2.72
3.58,6.83
2.45,1.12
2.33,1.68
2.18,1.73
1.79,2.02
3.68,4.43
1.55,3.39
2.12,6.93
16.06,21.14
7.89,13.73
2.79,5.73
3.45,9.62
4.25,5.89
2.45,7.25
1.95,1.21
26.24,29.92
2.14,1.79
1.4,4.74
2.17,2.99
2.06,0.76
1.54,3.37
1.65,2.04
1.7,3.93
1.31,3.16
5.98,8.30
1.76,1.42
1.72,2.94
2.3,1.57
1.99,6.97
0.88,3.10
1.9,0.54
2.32,3.98
1.74,4.21
1.97,1.70
2.14,5.96
2.45,6.77
1.72,3.73
2.58,6.73
1.97,2.97
1.03,2.90
5.43,8.61
1.71,3.14
1.4,4.74
0.48,1.38
9.91,13.11
1.76,2.33
1.41,2.58
0.79,1.49
1.85,1.33
8.31,10.69
1.94,3.45
2.13,6.89
4.86,6.46
3.32,4.41
2.15,2.84
1.66,2.90
2.22,2.93
1.64,2.07
4.38,4.54
6.3,7.04
2.29,2.84
1.82,0.76
5.3,6.84
1.84,3.41
2.94,6.60
1.39,2.43
2.89,5.06
1.57,4.66
5.93,10.14
1.42,2.77
1.71,3.14
2.24,1.16
1.18,1.99
1.46,3.63
1.79,3.69
5.71,10.52
2.25,1.20
0.78,1.12
1.82,2.19
2.88,5.94
0.46,1.96
1.82,0.92
1.31,3.16
1.01,2.98
1.91,0.84
2.59,4.97
1.92,0.77
1.68,3.57
2.09,2.09
1.69,5.90
1.4,2.30
3.7,4.80
2.17,1.73
3.01,8.76
2.2,1.39
15.1,20.84
3.77,2.99
1.94,5.02
3.09,6.16
1.91,5.50
2.37,0.97
2.17,3.75
2.88,4.84
2.13,1.85
1.91,3.92
4.33,7.03
3.3,4.11
2.5,4.86
0.65,1.44
5.42,5.94
18.68,26.58
1.86,0.68
1.55,2.82
1.71,2.17
1.53,6.22
1.86,1.54
1.39,0.76
2.27,1.68
1.19,1.80
1.87,4.54
6.03,8.20
1.63,3.42
10.48,14.09
1.69,5.90
6.63,12.36
1.58,2.46
1.84,3.56
2,3.35
0.78,1.12
17.7,24.07
4.38,4.54
1.8,1.04
1.01,2.98
3.54,4.86
2,5.34
3.6,3.28
2.28,0.40
0.69,2.48
1.14,1.20
2.15,4.11
15.36,20.84
2.34,1.34
2.62,1.14
1.87,1.87
1.53,2.22
0.79,1.49
4.09,7.01
6.81,8.05
16.64,26.62
2.13,6.89
2.02,3.65
1.21,0.95
2,4.50
1.31,2.88
2.15,2.69
0.33,2.18
1.48,2.74
2.08,0.72
1.2,4.40
1.94,2.03
1.79,3.25
1.72,3.73
0.78,1.46
2,5.34
